species_key,binomial,EQ_residual,EQ_z,temp_mean_C,temp_source,BMR_z,lon_z
ursus_arctos,Ursus arctos,-0.04510846066305595,-0.17821331497934875,-4.656000000000001,PanTHERIA,0.05676494145492852,0.866716206900783
ursus_maritimus,Ursus maritimus,-0.06423372585344375,-0.2537729075555067,NA,NA,0.6557566484871834,0.25284128207833445
ursus_americanus,Ursus americanus,0.024067166498641768,0.0950839257389171,0.389,PanTHERIA,1.1439317250574543,0.35134210926064663
vulpes_vulpes,Vulpes vulpes,0.1813826526942358,0.7166017935713297,3.4320000000000004,PanTHERIA,0.7011442748225608,0.1397772912606983
vulpes_lagopus,Vulpes lagopus,0.2075267264351356,0.8198911095875203,-9.038,PanTHERIA,0.5617276005589077,0.23091054474710404
canis_lupus,Canis lupus,0.07921153891697875,0.3129468558117302,0.48200000000000004,PanTHERIA,1.3421684395512146,0.6087488968577396
canis_latrans,Canis latrans,0.19585994853357563,0.7737983115979037,5.8180000000000005,PanTHERIA,0.5115228007579509,0.441663162353672
lycaon_pictus,Lycaon pictus,0.08832227335909774,0.3489413048122108,23.555000000000003,PanTHERIA,1.66149479319952,-0.8082250508427343
panthera_leo,Panthera leo,-0.10830936130408617,-0.42790576396471375,23.438000000000002,PanTHERIA,0.8816766303395679,0.14004802577905737
panthera_tigris,Panthera tigris,-0.11090574710221583,-0.4381634964000161,21.151,PanTHERIA,0.9283103643407937,-0.07040100507763405
panthera_pardus,Panthera pardus,-0.016162062267697598,-0.0638526487335449,20.763,PanTHERIA,NA,0.06870240439881989
mustela_erminea,Mustela erminea,-0.2523579842383805,-0.9970092588298317,-2.822,PanTHERIA,NA,-0.14913980984440442
mustela_putorius,Mustela putorius,-0.1007106851223359,-0.3978851148026948,6.388000000000001,PanTHERIA,1.0669484889905008,0.5242139025705875
enhydra_lutris,Enhydra lutris,-0.047184567235540584,-0.18641554199162902,NA,NA,1.6757951819327517,0.6800799052644075
meles_meles,Meles meles,-0.10943900388662266,-0.4323687260435891,NA,NA,0.3263711623194603,-0.01843706528580466
pan_troglodytes,Pan troglodytes,0.4479029670194459,1.7695632120516183,24.168000000000003,PanTHERIA,0.43635247300068014,1.602544149841191
pan_paniscus,Pan paniscus,0.43271265366147443,1.7095497232447099,25.033,PanTHERIA,NA,1.3327407025227551
gorilla_gorilla,Gorilla gorilla,0.22912212148963967,0.9052096259895623,24.243000000000002,PanTHERIA,NA,1.157048237629694
pongo_pygmaeus,Pongo pygmaeus,0.2686619218469576,1.0614224249129005,23.771,PanTHERIA,NA,1.5498501178681374
hylobates_lar,Hylobates lar,0.450623637795604,1.7803119662954907,22.963,PanTHERIA,NA,1.6159348020157587
macaca_mulatta,Macaca mulatta,0.32489114042469636,1.283571336539235,16.880000000000003,PanTHERIA,0.3806039846594061,1.4076453735327767
macaca_fascicularis,Macaca fascicularis,0.27675554003544556,1.093398477882691,24.922,PanTHERIA,NA,1.597778402429289
papio_anubis,Papio anubis,0.3212206868595017,1.2690702055381757,24.267,PanTHERIA,NA,0.5437320870911231
chlorocebus_pygerythrus,Chlorocebus pygerythrus,0.29842897088005094,1.1790252960231777,NA,NA,NA,NA
colobus_guereza,Colobus guereza,0.17983510618761678,0.7104877877069007,23.164,PanTHERIA,0.3977713171064507,0.6784652597084628
callithrix_jacchus,Callithrix jacchus,0.15215747151224998,0.6011397196553512,24.992,PanTHERIA,-0.6130358373297885,1.17990384752833
saimiri_sciureus,Saimiri sciureus,0.44056798048069884,1.7405843409665847,25.303,PanTHERIA,1.1586131812981213,1.6238608598940223
ateles_geoffroyi,Ateles geoffroyi,0.3907341638235816,1.543702214332377,24.316000000000003,PanTHERIA,NA,0.9291289688434989
lemur_catta,Lemur catta,0.1405151599633695,0.5551435826856932,22.971000000000004,PanTHERIA,NA,1.4015081274349868
urocitellus_parryii,Urocitellus parryii,-0.49248522988868787,-1.9456976386851448,-10.36,PanTHERIA,-0.85,0.42
marmota_marmota,Marmota marmota,0.05262476644939228,0.20790853735873974,4.667000000000001,PanTHERIA,-0.5325315856437693,0.4753962388509301
castor_canadensis,Castor canadensis,-0.25601572074342865,-1.0114601476055483,3.986,PanTHERIA,NA,-0.2676198865424101
castor_fiber,Castor fiber,-0.25613188182764657,-1.0119190737490205,2.33,PanTHERIA,NA,0.5100693858190459
mus_musculus,Mus musculus,-0.2565995663153412,-1.0137667892704847,NA,NA,1.1609287359866771,0.41690951962111195
rattus_norvegicus,Rattus norvegicus,-0.3141954936040943,-1.2413152575746755,NA,NA,NA,NA
dipodomys_deserti,Dipodomys deserti,0.01595095628089889,0.06301861677664869,15.608000000000002,PanTHERIA,-0.19649213459535597,NA
hydrochoerus_hydrochaeris,Hydrochoerus hydrochaeris,-0.30474559178421645,-1.2039808350562609,23.730000000000004,PanTHERIA,-0.2566766444780761,-0.9141945772860022
equus_ferus,Equus ferus,-0.13384349337543341,-0.5287853385426642,NA,NA,NA,NA
equus_zebra,Equus zebra,-0.17464620926514718,-0.6899876307951662,14.442,PanTHERIA,NA,-0.38350030514744804
bos_taurus,Bos taurus,-0.22339819694765514,-0.8825956960898403,22.873,PanTHERIA,NA,-0.9074075056265009
bison_bison,Bison bison,-0.30835007482224464,-1.2182213314410097,-0.535,PanTHERIA,NA,-0.13372871124909383
cervus_elaphus,Cervus elaphus,-0.15781274085435013,-0.6234824084046965,2.773,PanTHERIA,NA,-0.1633682234058569
alces_alces,Alces alces,-0.18028238812064784,-0.7122548973542738,NA,NA,NA,-0.3521217411376526
capra_ibex,Capra ibex,-0.03769002446542042,-0.14890475318605748,4.276,PanTHERIA,NA,-0.0663113036282006
ovis_aries,Ovis aries,-0.11115440483306499,-0.43914588679548716,NA,NA,NA,-0.12369823550960368
giraffa_camelopardalis,Giraffa camelopardalis,-0.2857701891886433,-1.1290133156615136,23.858000000000004,PanTHERIA,NA,-0.11963423340840812
antilocapra_americana,Antilocapra americana,-0.09400838755354096,-0.37140585458951647,9.076,PanTHERIA,0.35575161615302614,-0.9097223860240982
pteropus_vampyrus,Pteropus vampyrus,0.32873688219732516,1.298764991560499,24.998,PanTHERIA,NA,NA
myotis_lucifugus,Myotis lucifugus,-0.39468481972200764,-1.5593103613108408,NA,NA,-1.111447198637929,3.385660437206276
desmodus_rotundus,Desmodus rotundus,0.010883629920802185,0.0429987576318057,21.633000000000003,PanTHERIA,-1.0297839320051831,2.0783103644289134
erinaceus_europaeus,Erinaceus europaeus,-0.4146332990167873,-1.6381222864278335,6.039000000000001,PanTHERIA,-0.05728406287612919,0.5938372540183512
dasypus_novemcinctus,Dasypus novemcinctus,-0.2878367532646797,-1.1371778424308636,22.509,PanTHERIA,-0.7882329194168763,0.20110897331267696
homo_sapiens,Homo sapiens,0.8511674081889034,NA,-5,manual_glacial_niche,0.7039,2.4277
