binomial,BM_kg,BMR_W,MaxLon_yr,BMR_residual,lon_residual,BMR_z,lon_z,PES,source
Phoca vitulina,27.4,73.29,47.6,0.3657,0.328,2.0713,1.202,3.2733,AnAge
Carollia perspicillata,0.0149,0.24,17.0,0.2393,0.4905,1.3557,1.7978,3.1535,AnAge
Enhydra lutris,26.8328,98.479,27.0,0.5005,0.0834,2.8352,0.3057,3.141,AnAge
Homo sapiens,70.0,82.78,122.5,0.1243,0.6624,0.7039,2.4277,3.1316,AnAge
Miniopterus schreibersii,0.0109,0.145,22.0,0.1186,0.6279,0.6717,2.3011,2.9727,AnAge
Saimiri sciureus,0.8367,4.429,30.2,0.2416,0.4134,1.3684,1.5149,2.8834,AnAge
Phocoena phocoena,28.5,107.675,20.4,0.5204,-0.0432,2.9477,-0.1583,2.7894,AnAge
Microcebus murinus,0.069,0.7026,18.2,0.2249,0.3958,1.2739,1.4507,2.7246,AnAge
Phoca largha,98.8792,200.1238,35.51,0.3993,0.0966,2.2616,0.3541,2.6157,AnAge
Sorex araneus,0.0084,0.348,3.2,0.5805,-0.1883,3.2883,-0.69,2.5983,AnAge
Mustela nivalis,0.0785,1.1423,9.1,0.3957,0.0844,2.2415,0.3093,2.5508,AnAge
Elephas maximus,3672.0,2336.5,79.6,0.3324,0.154,1.883,0.5643,2.4473,AnAge
Glossophaga soricina,0.0096,0.164,11.0,0.2119,0.3371,1.2003,1.2356,2.4359,AnAge
Myotis lucifugus,0.0058,0.051,34.0,-0.1373,0.8681,-0.7775,3.1815,2.404,AnAge
Histriophoca fasciata,54.0,118.59,31.0,0.3618,0.0867,2.0494,0.3177,2.3672,AnAge
Mustela erminea,0.1255,1.276,12.5,0.2964,0.1842,1.6788,0.6749,2.3537,AnAge
Plecotus auritus,0.0102,0.082,30.0,-0.1081,0.768,-0.6126,2.8145,2.2019,AnAge
Desmodus rotundus,0.0294,0.194,29.2,-0.0663,0.6703,-0.3756,2.4567,2.0812,AnAge
Lynx rufus,9.4,23.446,32.3,0.2064,0.2463,1.169,0.9028,2.0718,AnAge
Felis silvestris,4.5731,17.7774,19.0,0.3122,0.0743,1.7686,0.2724,2.0411,AnAge
Lycaon pictus,8.75,33.01,17.0,0.3774,-0.0266,2.1379,-0.0975,2.0404,AnAge
Platyrrhinus lineatus,0.0219,0.25,13.0,0.1362,0.3428,0.7717,1.2563,2.028,AnAge
Cercopithecus mitis,8.6487,19.276,37.8,0.1475,0.3214,0.8352,1.1779,2.0131,AnAge
Leptonychotes weddellii,400.0,634.8541,25.0,0.4622,-0.1692,2.6177,-0.6199,1.9978,AnAge
Artibeus jamaicensis,0.0461,0.359,19.2,0.0599,0.4518,0.339,1.6557,1.9947,AnAge
Saguinus geoffroyi,0.225,1.305,20.5,0.123,0.3516,0.6966,1.2887,1.9853,AnAge
Sciurus carolinensis,0.44,2.062,23.6,0.1112,0.3584,0.63,1.3135,1.9435,AnAge
Pteropus vampyrus,1.0243,4.486,20.9,0.1837,0.2371,1.0404,0.8689,1.9093,AnAge
Pan troglodytes,45.0,50.247,68.0,0.0461,0.4426,0.261,1.6222,1.8832,AnAge
Echinops telfairi,0.1164,0.75,19.0,0.0892,0.3721,0.5053,1.3637,1.869,AnAge
Sorex cinereus,0.0052,0.238,1.92,0.566,-0.372,3.206,-1.3632,1.8428,AnAge
Pteropus giganteus,0.5622,1.622,44.0,-0.0699,0.6091,-0.396,2.2321,1.8361,AnAge
Cystophora cristata,278.8968,351.6788,35.0,0.3188,0.0062,1.8056,0.0228,1.8284,AnAge
Sturnira lilium,0.0214,0.237,12.0,0.1203,0.3099,0.6814,1.1358,1.8171,AnAge
Cervus elaphus,67.0,112.43,31.5,0.271,0.0761,1.5349,0.2791,1.8139,AnAge
Phyllostomus hastatus,0.0842,0.559,18.0,0.0632,0.3749,0.3578,1.3739,1.7317,AnAge
Micromys minutus,0.0076,0.201,3.8,0.3736,-0.1055,2.1159,-0.3867,1.7292,AnAge
Eptesicus fuscus,0.0133,0.113,19.0,-0.0521,0.5481,-0.2954,2.0086,1.7132,AnAge
Odocoileus virginianus,61.8625,123.447,23.0,0.3366,-0.054,1.9066,-0.1978,1.7088,AnAge
Sorex minutus,0.0041,0.179,2.0,0.5169,-0.3342,2.9276,-1.2249,1.7027,AnAge
Halichoerus grypus,197.57,215.5362,42.9,0.2143,0.1226,1.2139,0.4492,1.6632,AnAge
Macaca mulatta,6.4552,12.5003,40.0,0.0511,0.3697,0.2897,1.3549,1.6446,AnAge
Martes martes,0.92,4.0,18.2,0.1676,0.1857,0.9491,0.6807,1.6298,AnAge
Kobus ellipsiprymnus,100.0,148.949,30.0,0.2675,0.0225,1.5151,0.0824,1.5974,AnAge
Macroderma gigas,0.126,0.639,22.6,-0.0052,0.441,-0.0295,1.6163,1.5868,AnAge
Vulpes vulpes,4.5803,13.731,21.3,0.1996,0.1238,1.1305,0.4539,1.5843,AnAge
Glaucomys volans,0.0674,0.414,19.0,0.0026,0.4164,0.0146,1.5261,1.5408,AnAge
Leptonycteris yerbabuenae,0.0222,0.2457,10.0,0.1238,0.2276,0.7011,0.8341,1.5353,PanTHERIA
Tamias striatus,0.0896,0.813,9.5,0.2063,0.0923,1.1688,0.3383,1.507,AnAge
Cheirogaleus medius,0.3,1.088,29.0,-0.0463,0.479,-0.2621,1.7553,1.4932,AnAge
Funisciurus anerythrus,0.063,0.58,10.0,0.1702,0.1431,0.964,0.5246,1.4886,AnAge
Cryptotis parva,0.0063,0.164,3.5,0.3441,-0.126,1.9489,-0.4618,1.487,AnAge
Rousettus aegyptiacus,0.146,0.684,22.9,-0.0219,0.4348,-0.1239,1.5935,1.4696,AnAge
Callithrix jacchus,0.19,0.848,22.8,-0.0112,0.4115,-0.0634,1.5082,1.4448,AnAge
Papio hamadryas,12.6708,21.095,37.5,0.0668,0.287,0.3784,1.0517,1.43,AnAge
Gulo gulo,12.7,31.765,19.5,0.2438,0.0028,1.3812,0.0102,1.3914,AnAge
Cebuella pygmaea,0.1107,0.599,18.6,0.0073,0.3669,0.0415,1.3448,1.3863,AnAge
Tamiasciurus hudsonicus,0.2196,1.615,9.8,0.2232,0.0331,1.264,0.1213,1.3853,AnAge
Equus asinus,177.5,164.92,47.0,0.1317,0.1709,0.7459,0.6264,1.3722,AnAge
Ursus americanus,110.5,136.032,34.0,0.1968,0.0687,1.1145,0.2519,1.3664,AnAge
Pagophilus groenlandicus,132.25,137.3485,42.0,0.1446,0.1459,0.8188,0.5348,1.3536,AnAge
Alouatta palliata,4.67,11.464,24.0,0.1151,0.1741,0.6521,0.638,1.2902,AnAge
Muscardinus avellanarius,0.0235,0.351,5.3,0.2615,-0.0526,1.4811,-0.1927,1.2883,AnAge
Aotus trivirgatus,0.9145,2.499,30.1,-0.0348,0.4047,-0.1974,1.4832,1.2858,AnAge
Dasyprocta leporina,2.687,8.694,17.8,0.1684,0.0891,0.9541,0.3267,1.2808,AnAge
Pecari tajacu,20.5,33.165,31.5,0.1123,0.1722,0.6363,0.6311,1.2675,AnAge
Taurotragus oryx,141.404,190.209,26.1,0.265,-0.0661,1.5008,-0.2423,1.2586,AnAge
Canis lupus,31.7565,62.8322,20.6,0.2525,-0.0477,1.4304,-0.1749,1.2554,AnAge
Lama glama,115.0,148.94,28.9,0.2236,-0.0051,1.2665,-0.0186,1.2479,AnAge
Canis mesomelas,7.72,21.533,16.7,0.2312,-0.0242,1.3095,-0.0886,1.2209,AnAge
Microtus arvalis,0.0219,0.343,4.8,0.2736,-0.0899,1.5497,-0.3295,1.2202,AnAge
Martes americana,0.9665,3.579,17.8,0.1038,0.1721,0.5879,0.6306,1.2186,AnAge
Apodemus agrarius,0.0212,0.373,4.0,0.3202,-0.1665,1.8137,-0.61,1.2037,AnAge
Lutra lutra,10.0,25.104,18.2,0.2166,-0.0078,1.2271,-0.0286,1.1985,AnAge
Ovis canadensis,67.0308,114.674,20.6,0.2794,-0.1083,1.5827,-0.397,1.1856,AnAge
Pusa hispida,70.9636,71.535,46.0,0.0566,0.2359,0.3205,0.8647,1.1851,AnAge
Colobus guereza,10.6236,17.037,35.0,0.0293,0.2713,0.166,0.9942,1.1602,AnAge
Arctocephalus galapagoensis,39.448,69.4179,22.0,0.2278,-0.0368,1.2901,-0.1348,1.1553,AnAge
Mustela putorius,0.9755,4.7333,11.1,0.2223,-0.0338,1.259,-0.1238,1.1352,AnAge
Peromyscus maniculatus,0.0205,0.219,8.3,0.0995,0.1533,0.5634,0.5618,1.1252,AnAge
Microtus agrestis,0.025,0.367,4.8,0.2614,-0.1006,1.4808,-0.3689,1.1119,AnAge
Neomys anomalus,0.0131,0.373,2.0,0.4712,-0.4284,2.6692,-1.5702,1.099,AnAge
Myotis yumanensis,0.005,0.047,14.0,-0.1262,0.4948,-0.7147,1.8133,1.0987,AnAge
Microdipodops megacephalus,0.011,0.168,5.42,0.1797,0.0184,1.0176,0.0676,1.0852,AnAge
Bassariscus sumichrasti,1.28,3.537,24.0,0.0105,0.2791,0.0596,1.0228,1.0824,AnAge
Potos flavus,2.318,4.294,38.4,-0.0916,0.435,-0.5187,1.5943,1.0757,AnAge
Tadarida brasiliensis,0.0133,0.117,12.0,-0.037,0.3485,-0.2098,1.2772,1.0674,AnAge
Spalax ehrenbergi,0.1338,0.585,20.2,-0.0624,0.3874,-0.3535,1.4198,1.0663,AnAge
Neomys fodiens,0.016,0.328,3.1,0.3527,-0.2543,1.9976,-0.9321,1.0655,AnAge
Myodes glareolus,0.0215,0.312,4.9,0.2382,-0.0795,1.3494,-0.2912,1.0582,AnAge
Capreolus capreolus,21.5,46.347,17.5,0.2427,-0.0869,1.375,-0.3186,1.0564,AnAge
Madoqua kirkii,4.29,11.966,17.3,0.1604,0.0388,0.9084,0.1423,1.0507,AnAge
Macrotus californicus,0.0117,0.082,17.0,-0.1512,0.5101,-0.8564,1.8696,1.0132,AnAge
Otolemur garnettii,1.314,3.927,20.0,0.0477,0.1978,0.2703,0.7248,0.9952,AnAge
Suncus etruscus,0.0024,0.063,3.2,0.2314,-0.0867,1.3105,-0.3176,0.9929,AnAge
Lepus timidus,3.0145,8.443,18.0,0.1196,0.0847,0.6776,0.3103,0.9879,AnAge
Euoticus elegantulus,0.2615,1.205,15.0,0.0412,0.2038,0.2333,0.7468,0.9801,AnAge
Callithrix pygmaea,0.1239,0.6364,15.1,-0.0018,0.2672,-0.0102,0.9794,0.9691,PanTHERIA
Sicista betulina,0.01,0.179,4.0,0.2371,-0.1055,1.343,-0.3867,0.9564,AnAge
Erythrocebus patas,3.0,5.958,30.0,-0.0303,0.3069,-0.1714,1.1248,0.9534,AnAge
Sorex vagrans,0.0052,0.157,2.08,0.3853,-0.3358,2.1826,-1.2305,0.9521,AnAge
Ochotona princeps,0.109,0.932,7.0,0.2042,-0.0562,1.1565,-0.2061,0.9504,AnAge
Galago senegalensis,0.1715,0.764,17.1,-0.0244,0.2949,-0.1379,1.0808,0.9429,AnAge
Connochaetes taurinus,196.5,230.073,24.3,0.2444,-0.1238,1.3841,-0.4538,0.9303,AnAge
Pteropus poliocephalus,0.598,1.768,23.6,-0.0518,0.3335,-0.2937,1.2223,0.9286,AnAge
Herpestes javanicus,0.611,2.248,16.6,0.0457,0.179,0.259,0.6559,0.9148,AnAge
Noctilio leporinus,0.061,0.4,11.8,0.0189,0.2176,0.1073,0.7976,0.905,AnAge
Leopardus pardalis,10.5,17.368,28.2,0.0413,0.1784,0.2341,0.6539,0.888,AnAge
Rangifer tarandus,85.0,119.66,21.8,0.2234,-0.103,1.2653,-0.3775,0.8878,AnAge
Gerbilliscus afra,0.1065,1.016,5.7,0.2489,-0.1436,1.41,-0.5262,0.8839,AnAge
Erethizon dorsatus,6.871,13.675,23.4,0.0706,0.1318,0.3997,0.483,0.8827,AnAge
Galagoides demidoff,0.0624,0.372,13.4,-0.0197,0.271,-0.1115,0.9933,0.8817,AnAge
Pteropus rodricensis,0.2545,0.753,28.0,-0.1545,0.4771,-0.8751,1.7483,0.8732,AnAge
Bettongia penicillata,1.018,3.132,18.8,0.0296,0.1916,0.1675,0.7022,0.8697,AnAge
Eulemur fulvus,2.3741,4.239,35.5,-0.1047,0.399,-0.5929,1.4623,0.8694,AnAge
Octodon degus,0.1996,0.958,14.0,0.0263,0.1957,0.149,0.7173,0.8664,AnAge
Eira barbara,2.95,6.811,22.3,0.0331,0.1795,0.1877,0.6577,0.8453,AnAge
Apodemus sylvaticus,0.0238,0.264,6.3,0.1338,0.0214,0.7579,0.0786,0.8364,AnAge
Oryctolagus cuniculus,2.1679,7.395,13.0,0.1655,-0.0299,0.9375,-0.1097,0.8278,AnAge
Canis latrans,10.1489,19.423,21.8,0.1006,0.0694,0.5697,0.2543,0.8239,AnAge
Acinonyx jubatus,38.4461,61.77,20.5,0.1851,-0.0654,1.0487,-0.2395,0.8092,AnAge
Peromyscus leucopus,0.0223,0.213,7.9,0.061,0.125,0.3455,0.4581,0.8037,AnAge
Myotis vivesi,0.025,0.199,10.0,-0.0044,0.2181,-0.0249,0.7994,0.7745,AnAge
Heterocephalus glaber,0.0353,0.128,31.0,-0.3043,0.6815,-1.7235,2.4976,0.7741,AnAge
Podomys floridanus,0.0308,0.288,7.4,0.0907,0.0704,0.5137,0.2581,0.7718,AnAge
Procyon lotor,4.8422,10.428,21.0,0.0626,0.1132,0.3548,0.4147,0.7695,AnAge
Panthera onca,50.4,62.419,28.0,0.1047,0.0481,0.5932,0.1762,0.7695,AnAge
Ondatra zibethicus,0.9763,4.363,10.0,0.1867,-0.0792,1.0573,-0.2901,0.7672,AnAge
Puma concolor,37.2,49.326,27.0,0.0978,0.0569,0.5538,0.2086,0.7625,AnAge
Galerella sanguinea,0.5196,2.202,12.6,0.0876,0.0724,0.4961,0.2652,0.7613,AnAge
Otolemur crassicaudatus,0.9935,2.595,22.7,-0.0445,0.2754,-0.2519,1.0095,0.7576,AnAge
Pteropus hypomelanus,0.5208,1.618,20.3,-0.047,0.2793,-0.2661,1.0236,0.7575,AnAge
Mus musculus,0.018,0.271,4.0,0.2328,-0.1532,1.3186,-0.5614,0.7572,AnAge
Tamias minimus,0.0493,0.349,10.0,0.0265,0.163,0.1503,0.5975,0.7478,AnAge
Apodemus flavicollis,0.0283,0.365,4.5,0.2202,-0.1387,1.247,-0.5084,0.7386,AnAge
Lemmus lemmus,0.08,1.071,3.3,0.3616,-0.3577,2.0482,-1.311,0.7372,AnAge
Mus minutoides,0.008,0.129,4.3,0.1649,-0.056,0.9338,-0.2052,0.7286,AnAge
Ursus maritimus,371.7038,247.5837,43.8,0.0762,0.0803,0.4317,0.2944,0.7261,AnAge
Dipodomys ordii,0.0478,0.339,9.9,0.0236,0.1612,0.1337,0.5907,0.7243,AnAge
Phyllostomus discolor,0.0335,0.267,9.0,0.0314,0.1486,0.1781,0.5447,0.7228,AnAge
Genetta tigrina,1.699,4.189,21.3,-0.0048,0.2043,-0.0275,0.7487,0.7212,AnAge
Mustela frenata,0.225,1.344,8.8,0.1358,-0.0156,0.769,-0.0573,0.7117,AnAge
Galago demidoff,0.066,0.3528,14.0,-0.0604,0.2854,-0.3423,1.0461,0.7038,PanTHERIA
Chalinolobus gouldii,0.0142,0.1407,7.8,0.0216,0.1559,0.1224,0.5712,0.6936,AnAge
Dobsonia moluccensis,0.3124,1.411,12.3,0.0539,0.1032,0.3054,0.3781,0.6835,AnAge
Pteropus scapulatus,0.362,1.353,15.8,-0.0105,0.2,-0.0597,0.7329,0.6731,AnAge
Sorex alpinus,0.0078,0.267,1.3,0.4887,-0.5735,2.7682,-2.1017,0.6666,AnAge
Taxidea taxus,9.0,15.062,25.0,0.0278,0.1386,0.1576,0.508,0.6656,AnAge
Perodicticus potto,0.9686,1.942,32.4,-0.1624,0.432,-0.9199,1.5833,0.6635,AnAge
Leptonycteris curasoae,0.0253,0.1903,10.1,-0.0272,0.2216,-0.1543,0.812,0.6577,AnAge
Urogale everetti,0.2606,1.25,11.5,0.0582,0.0887,0.3296,0.325,0.6546,AnAge
Cynopterus brachyotis,0.0372,0.262,10.1,-0.0096,0.1902,-0.0546,0.697,0.6425,AnAge
Nasua narica,3.67,6.733,26.4,-0.0404,0.235,-0.2288,0.8614,0.6326,AnAge
Petaurus breviceps,0.1293,0.517,17.8,-0.1053,0.3352,-0.5967,1.2286,0.632,AnAge
Neovison vison,0.66,2.722,11.4,0.1046,0.0095,0.5925,0.0348,0.6273,AnAge
Alces alces,325.0,286.847,27.0,0.1823,-0.1189,1.0325,-0.4357,0.5967,AnAge
Fossa fossana,2.26,5.0226,21.4,-0.0156,0.1832,-0.0881,0.6713,0.5832,AnAge
Vulpes velox,1.769,4.948,15.9,0.0548,0.074,0.3104,0.2713,0.5817,AnAge
Macroscelides proboscideus,0.039,0.292,8.7,0.0226,0.1216,0.1281,0.4455,0.5736,AnAge
Sorex ornatus,0.0097,0.292,1.42,0.4592,-0.5538,2.601,-2.0297,0.5713,AnAge
Tarsius tarsier,0.173,0.831,12.0,0.0094,0.1404,0.0534,0.5145,0.5679,AnAge
Marmota flaviventris,4.295,8.626,21.2,0.0179,0.127,0.1012,0.4655,0.5667,AnAge
Vulpes macrotis,1.769,4.928,15.8,0.053,0.0713,0.3005,0.2612,0.5617,AnAge
Meriones unguiculatus,0.0648,0.546,6.3,0.1351,-0.0598,0.7654,-0.2192,0.5462,AnAge
Philantomba monticola,4.2,10.075,15.9,0.0923,0.0039,0.5229,0.0142,0.5372,AnAge
Tragulus javanicus,1.6155,4.883,14.0,0.0775,0.0261,0.4392,0.0957,0.5349,AnAge
Ammospermophilus leucurus,0.0941,0.511,11.2,-0.0107,0.1598,-0.0606,0.5857,0.5251,AnAge
Lepus californicus,2.3,7.314,11.8,0.1422,-0.0768,0.8053,-0.2814,0.5239,AnAge
Oreamnos americanus,32.0,46.414,20.8,0.1186,-0.0442,0.6717,-0.1618,0.5099,AnAge
Nyctereutes procyonoides,4.215,9.7111,16.6,0.0752,0.0223,0.4261,0.0818,0.5079,AnAge
Pteropus pumilus,0.1942,0.705,17.2,-0.0983,0.2874,-0.5566,1.0531,0.4966,AnAge
Panthera tigris,137.9,133.859,26.3,0.1203,-0.0608,0.6812,-0.2227,0.4585,AnAge
Lepus americanus,1.6034,6.708,8.0,0.2178,-0.2163,1.2337,-0.7928,0.4409,AnAge
Myoprocta acouchy,0.914,2.804,14.8,0.0153,0.0965,0.0869,0.3535,0.4404,AnAge
Mystromys albicaudatus,0.0938,0.707,6.3,0.1313,-0.0898,0.7437,-0.3291,0.4146,AnAge
Panthera leo,98.0,94.58,28.0,0.0766,-0.0059,0.4337,-0.0214,0.4123,AnAge
Dipodomys merriami,0.0376,0.246,9.7,-0.0404,0.1718,-0.2286,0.6296,0.4009,AnAge
Dasyprocta azarae,3.849,10.521,11.8,0.1385,-0.1185,0.7846,-0.4345,0.3501,AnAge
Chinchilla lanigera,0.4367,1.31,17.2,-0.0834,0.2216,-0.4726,0.8122,0.3396,AnAge
Jaculus jaculus,0.075,0.515,7.3,0.0639,-0.0077,0.3618,-0.0281,0.3336,AnAge
Ochrotomys nuttalli,0.0195,0.151,8.4,-0.0463,0.1625,-0.2623,0.5957,0.3334,AnAge
Tamias amoenus,0.0557,0.5,5.17,0.1444,-0.1337,0.8178,-0.4898,0.3279,AnAge
Petauroides volans,1.1405,3.191,15.0,0.002,0.0843,0.0115,0.309,0.3205,AnAge
Sorex coronatus,0.0091,0.29,1.12,0.4762,-0.6488,2.6976,-2.3776,0.3199,AnAge
Dipodomys heermanni,0.0633,0.408,8.3,0.0159,0.0618,0.0903,0.2266,0.3169,AnAge
Peromyscus eremicus,0.021,0.173,7.4,-0.0105,0.1015,-0.0594,0.3719,0.3125,AnAge
Microtus pinetorum,0.0248,0.305,3.8,0.1836,-0.2015,1.0398,-0.7383,0.3015,AnAge
Elephantulus intufi,0.0465,0.29,9.3,-0.0356,0.1363,-0.2014,0.4994,0.298,AnAge
Carlito syrichta,0.113,0.43,16.0,-0.1431,0.2999,-0.8104,1.099,0.2886,AnAge
Chaetodipus fallax,0.0196,0.15,8.3,-0.0508,0.1569,-0.2877,0.5751,0.2874,AnAge
Peromyscus truei,0.0331,0.307,5.4,0.0958,-0.0723,0.5429,-0.2648,0.278,AnAge
Peromyscus crinitus,0.0205,0.162,7.7,-0.0315,0.1207,-0.1782,0.4424,0.2642,AnAge
Paradoxurus hermaphroditus,3.2826,5.534,24.5,-0.0906,0.2116,-0.513,0.7757,0.2627,AnAge
Lasiopodomys brandtii,0.0402,0.428,4.1,0.1792,-0.2076,1.0149,-0.7609,0.2539,AnAge
Antilocapra americana,34.7793,50.973,17.0,0.1332,-0.1385,0.7542,-0.5077,0.2465,AnAge
Crocidura russula,0.0108,0.143,4.0,0.1154,-0.1117,0.6539,-0.4095,0.2444,AnAge
Scalopus aquaticus,0.048,0.378,6.2,0.0696,-0.0424,0.3941,-0.1554,0.2387,AnAge
Vulpes lagopus,3.6,7.665,16.3,0.022,0.0272,0.1244,0.0996,0.224,AnAge
Coendou prehensilis,3.28,5.123,26.6,-0.1238,0.2474,-0.7014,0.9068,0.2054,AnAge
Perognathus flavus,0.0083,0.097,5.0,0.0295,0.0065,0.167,0.0239,0.1909,AnAge
Tupaia glis,0.123,0.522,12.4,-0.0855,0.1823,-0.4842,0.6681,0.1839,AnAge
Microtus ochrogaster,0.0482,0.41,5.3,0.1036,-0.1109,0.5866,-0.4063,0.1803,AnAge
Cavia porcellus,0.6391,2.13,12.0,0.0082,0.0344,0.0464,0.126,0.1724,AnAge
Saccopteryx bilineata,0.0078,0.081,6.0,-0.0293,0.0907,-0.166,0.3326,0.1666,AnAge
Myodes rutilus,0.0199,0.351,2.1,0.313,-0.4413,1.7731,-1.6174,0.1557,AnAge
Cricetomys gambianus,1.6867,6.024,8.4,0.1552,-0.1992,0.8791,-0.7302,0.149,AnAge
Bos taurus,347.0,306.77,20.0,0.1909,-0.2545,1.0812,-0.9328,0.1484,AnAge
Procyon cancrivorus,1.16,2.588,19.0,-0.0943,0.1856,-0.5339,0.6802,0.1463,AnAge
Pedetes capensis,2.3,4.427,20.0,-0.0759,0.1524,-0.4298,0.5584,0.1286,AnAge
Tarsius syrichta,0.1159,0.4282,15.0,-0.1529,0.2698,-0.8659,0.9887,0.1229,PanTHERIA
Notomys alexis,0.0323,0.252,6.4,0.0178,0.0035,0.1007,0.0129,0.1136,AnAge
Geomys bursarius,0.197,0.769,12.0,-0.065,0.1298,-0.3683,0.4759,0.1076,AnAge
Microtus guentheri,0.0438,0.447,3.9,0.1711,-0.2363,0.9693,-0.866,0.1033,AnAge
Loris tardigradus,0.284,0.714,21.6,-0.212,0.3555,-1.2009,1.3027,0.1018,AnAge
Peromyscus polionotus,0.012,0.12,5.5,0.0062,0.018,0.0353,0.066,0.1013,AnAge
Spalacopus cyanus,0.1262,0.561,10.8,-0.0622,0.1202,-0.3526,0.4406,0.088,AnAge
Blarina brevicauda,0.0209,0.344,2.2,0.2895,-0.4249,1.6399,-1.5573,0.0826,AnAge
Macropus rufus,28.5,31.353,25.0,-0.0154,0.0451,-0.0874,0.1653,0.0779,AnAge
Antrozous pallidus,0.022,0.104,14.8,-0.2461,0.3987,-1.394,1.4613,0.0674,AnAge
Sigmodon hispidus,0.1596,1.085,5.2,0.1505,-0.2163,0.8527,-0.7925,0.0602,AnAge
Diphylla ecaudata,0.0281,0.1893,8.0,-0.0628,0.1117,-0.3559,0.4093,0.0534,AnAge
Microtus oeconomus,0.0328,0.566,1.8,0.3644,-0.5486,2.0639,-2.0107,0.0532,AnAge
Xerus inauris,0.5285,1.775,11.5,-0.0114,0.0313,-0.0644,0.1148,0.0504,AnAge
Ursus arctos,196.2875,116.0739,40.0,-0.0524,0.0927,-0.297,0.3398,0.0428,AnAge
Ictidomys tridecemlineatus,0.1984,0.983,7.9,0.0394,-0.0523,0.2231,-0.1916,0.0315,AnAge
Arctocebus calabarensis,0.206,0.731,13.0,-0.101,0.161,-0.5723,0.59,0.0177,AnAge
Meles meles,11.05,16.647,18.6,0.0069,-0.0065,0.0391,-0.0237,0.0154,AnAge
Desmodillus auricularis,0.0719,0.49,6.1,0.0555,-0.0822,0.3144,-0.3014,0.013,AnAge
Spermophilus citellus,0.24,1.272,6.7,0.0916,-0.1393,0.5189,-0.5104,0.0084,AnAge
